,y_true,y_pred,y_pred_proba
0,0,0,0.23621248
0,0,0,0.40063363
0,0,1,0.5114073
0,0,0,0.4656705
0,0,1,0.5318828
0,0,1,0.62711996
0,0,0,0.25373363
0,0,0,0.4719527
0,0,0,0.48315096
0,0,1,0.5984091
0,0,1,0.5624961
0,0,1,0.558406
0,0,1,0.64067715
0,0,1,0.64067715
0,0,1,0.66544145
0,0,1,0.6006269
0,0,1,0.6059642
0,0,1,0.6130199
0,0,0,0.2989725
0,0,0,0.37017518
0,0,1,0.6007407
0,0,1,0.8083591
0,0,1,0.7882964
0,0,1,0.793306
0,0,1,0.77137035
0,0,1,0.60788214
0,0,1,0.66335213
0,0,1,0.6579246
0,0,1,0.66222215
0,0,1,0.80277926
0,0,1,0.78749645
0,0,1,0.6725041
0,0,1,0.69486606
0,0,1,0.812466
0,0,1,0.6338868
0,0,1,0.5866149
0,0,1,0.56251293
0,0,1,0.5081414
0,0,0,0.46080163
0,0,0,0.40510064
0,0,0,0.42567036
0,0,0,0.23492809
0,0,0,0.25883687
0,0,0,0.45222026
0,0,1,0.60635704
0,0,1,0.60635704
0,0,1,0.6228592
0,0,1,0.7899934
0,0,1,0.7899934
0,0,1,0.7899934
0,0,1,0.6313971
0,0,1,0.6313971
0,0,1,0.539923
0,0,0,0.48311612
0,0,0,0.35421184
0,0,0,0.19446585
0,0,1,0.5566977
0,0,0,0.23478305
0,0,0,0.41725385
0,0,1,0.53220314
0,0,1,0.6007407
0,0,1,0.6189644
0,0,1,0.59544784
0,0,1,0.59544784
0,0,0,0.4993766
0,0,0,0.4993766
0,0,1,0.54357505
0,0,1,0.52021086
0,0,0,0.3626034
0,0,0,0.31721848
0,0,0,0.33228794
0,0,0,0.16863023
0,0,1,0.6205451
0,0,0,0.45513782
0,0,0,0.45922214
0,0,1,0.52643955
0,0,1,0.57844746
0,0,1,0.71913236
0,0,1,0.6106102
0,0,0,0.4660281
0,0,0,0.2407984
0,0,0,0.42449686
0,0,1,0.53220314
0,0,1,0.5150382
0,0,0,0.31643763
0,0,0,0.20110337
0,0,0,0.42449686
0,0,1,0.5012568
0,0,0,0.4699079
0,0,0,0.38772988
0,0,0,0.28503123
0,0,0,0.28503123
0,0,0,0.39883086
0,0,0,0.40543723
0,0,0,0.47419816
0,0,0,0.45514545
0,0,0,0.4733798
0,0,0,0.4684008
0,0,0,0.47580674
0,0,0,0.49968097
0,0,0,0.34304926
0,0,0,0.21094267
0,0,0,0.20331994
0,0,0,0.26991668
0,0,0,0.26991668
0,0,0,0.24498126
0,0,0,0.26568282
0,0,0,0.26568282
0,0,0,0.28060946
0,0,0,0.2754464
0,0,0,0.26230657
0,0,0,0.24178147
0,0,0,0.18278751
0,0,0,0.1581917
0,0,0,0.15067017
0,0,0,0.25210974
0,0,0,0.20091066
0,0,0,0.2654843
0,0,0,0.20961593
0,0,0,0.23213406
0,0,0,0.23213406
0,0,0,0.26390254
0,0,0,0.22045034
0,0,0,0.22045034
0,0,0,0.20834346
0,0,0,0.25219008
0,0,0,0.25219008
0,0,0,0.25219008
0,0,0,0.18470815
0,0,0,0.18470815
0,0,0,0.2364111
0,0,0,0.18404044
0,0,0,0.18404044
0,0,0,0.18404044
0,0,0,0.28975108
0,0,0,0.28888583
0,0,0,0.27817705
0,0,0,0.21559156
0,0,0,0.2628371
0,0,0,0.2628371
0,0,0,0.13002117
0,0,0,0.24744523
0,0,0,0.24473561
0,0,0,0.24473561
0,0,0,0.30390993
0,0,0,0.27520743
0,0,0,0.27520743
0,0,0,0.25017518
0,0,0,0.2686734
0,0,0,0.33762452
0,0,0,0.36712277
0,0,0,0.2886399
0,0,0,0.1184724
0,0,0,0.17039418
0,0,0,0.19612433
0,0,0,0.19612433
0,0,0,0.17039418
0,0,0,0.2900561
0,0,0,0.255926
0,0,0,0.29959926
0,0,0,0.24594758
0,0,0,0.33535507
0,0,0,0.3065573
0,0,0,0.3289414
0,0,0,0.38559055
0,0,0,0.24523011
0,0,0,0.22897772
0,0,0,0.3065573
0,0,1,0.5652405
0,0,0,0.42583463
0,0,0,0.42583463
0,0,0,0.33939552
0,0,0,0.33939552
0,0,0,0.33939552
0,0,0,0.17012936
0,0,0,0.17012936
0,0,0,0.14890017
0,0,0,0.26083827
0,0,0,0.25634754
0,0,0,0.25634754
0,0,0,0.26216742
0,0,0,0.28866678
0,0,0,0.32724074
0,0,0,0.17960349
0,0,0,0.08262407
0,0,0,0.08262407
0,0,0,0.049617372
0,0,0,0.012029018
0,0,0,0.010478298
0,0,0,0.06319135
0,0,0,0.158169
0,0,0,0.158169
0,0,0,0.22624435
0,0,0,0.1663543
0,0,0,0.44993258
0,0,0,0.34470767
0,0,0,0.20237751
0,0,0,0.20237751
0,0,0,0.20237751
0,0,0,0.20237751
0,0,0,0.3594801
0,0,0,0.3594801
0,0,0,0.3594801
0,0,0,0.3594801
0,0,0,0.3594801
0,0,0,0.3594801
0,0,0,0.15243769
0,0,0,0.15243769
0,0,0,0.15196566
0,0,0,0.15196566
0,0,0,0.15196566
0,0,0,0.23043449
0,0,0,0.23043449
0,0,0,0.23043449
0,0,0,0.21949603
0,0,0,0.21949603
0,0,0,0.19338568
0,0,0,0.12045573
0,0,0,0.14878038
0,0,0,0.07609658
0,0,0,0.07609658
0,0,0,0.07609658
0,0,0,0.07609658
0,0,0,0.07609658
0,0,0,0.08010385
0,0,0,0.10554604
0,0,0,0.10554604
0,0,0,0.10554604
0,0,0,0.15243769
0,0,0,0.15243769
0,0,0,0.22347762
0,0,0,0.22347762
0,0,0,0.15243769
0,0,0,0.15243769
0,0,0,0.14863779
0,0,0,0.15565556
0,0,0,0.31803706
0,0,0,0.31803706
0,0,0,0.31803706
0,0,0,0.293985
0,0,0,0.3358958
0,0,0,0.0580916
0,0,0,0.05338945
0,0,0,0.062224004
0,0,0,0.068106234
0,0,0,0.068106234
0,0,0,0.018000223
0,0,0,0.18602407
0,0,0,0.175028
0,0,0,0.21500228
0,0,0,0.15375037
0,0,0,0.14970087
0,0,0,0.16573863
0,0,0,0.22766474
0,0,0,0.24657509
0,0,0,0.24657509
0,0,0,0.4215698
0,0,0,0.3572348
0,0,0,0.404842
0,0,0,0.32677943
0,0,0,0.32677943
0,0,0,0.36910462
0,0,0,0.17895882
0,0,0,0.22229113
0,0,0,0.22229113
0,0,0,0.22482313
0,0,0,0.19740333
0,0,0,0.202436
0,0,0,0.18607475
0,0,0,0.1423088
0,0,0,0.16075923
0,0,0,0.10139051
0,0,0,0.10139051
0,0,0,0.10139051
0,0,0,0.13985151
0,0,0,0.13985151
0,0,0,0.4123282
0,0,0,0.4932714
0,0,0,0.1987831
0,0,0,0.16768813
0,0,0,0.16768813
0,0,0,0.16768813
0,0,0,0.16768813
0,0,0,0.16768813
0,0,0,0.17959893
0,0,0,0.19203365
0,0,0,0.19203365
0,0,0,0.19203365
0,0,0,0.28372812
0,0,0,0.1656591
0,0,0,0.22498038
0,0,0,0.23781389
0,0,0,0.23781389
0,0,0,0.23781389
0,0,0,0.23781389
0,0,0,0.28247887
0,0,0,0.25864694
0,0,0,0.2026331
0,0,0,0.18857352
0,0,0,0.19343536
0,0,0,0.21384384
0,0,0,0.22777821
0,0,0,0.13350128
0,0,0,0.13350128
0,0,0,0.14056706
0,0,0,0.14269327
0,0,0,0.1746857
0,0,0,0.27088234
0,0,0,0.21412511
0,0,0,0.19515248
0,0,0,0.19950469
0,0,0,0.19950469
0,0,0,0.19950469
0,0,0,0.29315874
0,0,0,0.29315874
0,0,0,0.2699391
0,0,0,0.26707405
0,0,0,0.24295314
0,0,0,0.24295314
0,0,0,0.17341782
0,0,0,0.17978024
0,0,0,0.18547891
0,0,0,0.18547891
0,0,0,0.17661954
0,0,0,0.17661954
0,0,0,0.17661954
0,0,0,0.15920046
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.24504976
0,0,0,0.2562733
0,0,0,0.2562733
0,0,0,0.2562733
0,0,0,0.2562733
0,0,0,0.2562733
0,0,0,0.20098534
0,0,0,0.15742089
0,0,0,0.15742089
0,0,0,0.15742089
0,0,0,0.1316025
0,0,0,0.20241565
0,0,0,0.20007086
0,0,0,0.18062362
0,0,0,0.18062362
0,0,0,0.18062362
0,0,0,0.14962767
0,0,0,0.16846654
0,0,0,0.26897052
0,0,0,0.22266923
0,0,0,0.20202024
0,0,0,0.21940562
0,0,0,0.21940562
0,0,0,0.21940562
0,0,0,0.21940562
0,0,0,0.27153537
0,0,0,0.29664826
0,0,0,0.13985151
0,0,0,0.13985151
0,0,0,0.14480868
0,0,0,0.15623352
0,0,0,0.15623352
0,0,0,0.14480868
0,0,0,0.14480868
0,0,0,0.15623352
0,0,0,0.19500712
0,0,0,0.18810591
0,0,0,0.20480143
0,0,0,0.3955389
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.27864113
0,0,0,0.12251749
0,0,0,0.12251749
0,0,0,0.124094374
0,0,0,0.12904878
0,0,0,0.12904878
0,0,0,0.20072125
0,0,0,0.18582569
0,0,0,0.18111219
0,0,0,0.18111219
0,0,0,0.19972467
0,0,0,0.1835321
0,0,0,0.1835321
0,0,0,0.18135633
0,0,0,0.22668166
0,0,0,0.22668166
0,0,0,0.22668166
0,0,0,0.22668166
0,0,0,0.22668166
0,0,0,0.22668166
0,0,0,0.16846654
0,0,0,0.24906462
0,0,0,0.24906462
0,0,0,0.24906462
0,0,0,0.24906462
0,0,0,0.24906462
0,0,0,0.14878224
0,0,0,0.13255437
0,0,0,0.11913657
0,0,0,0.11913657
0,0,0,0.11913657
0,0,0,0.11913657
0,0,0,0.16846654
0,0,0,0.09406851
0,0,0,0.10499952
0,0,0,0.10499952
0,0,0,0.11074961
0,0,0,0.099286355
0,0,0,0.09406851
0,0,0,0.12351359
0,0,0,0.110893935
0,0,0,0.12351359
0,0,0,0.110893935
0,0,0,0.1838254
0,0,0,0.2280089
0,0,0,0.27617103
0,0,0,0.3738436
0,0,0,0.30838636
0,0,0,0.30838636
0,0,0,0.2562733
0,0,0,0.21384384
0,0,0,0.2938267
0,0,0,0.2938267
0,0,0,0.17785732
0,0,0,0.28895566
0,0,0,0.28895566
0,0,0,0.20990466
0,0,0,0.20990466
0,0,0,0.20473397
0,0,0,0.1661154
0,0,0,0.17977987
0,0,0,0.17977987
0,0,0,0.17977987
0,0,0,0.17977987
0,0,0,0.18446651
0,0,0,0.20333812
0,0,0,0.20333812
0,0,0,0.39338693
0,0,0,0.16410461
0,0,0,0.16410461
0,0,0,0.18135633
0,0,0,0.1980935
0,0,0,0.20775825
0,0,0,0.17895882
0,0,0,0.19740333
0,0,0,0.202436
0,0,0,0.202436
0,0,0,0.202436
0,0,0,0.202436
0,0,0,0.19295855
0,0,0,0.16345753
0,0,0,0.06123452
0,0,0,0.06924081
0,0,0,0.06924081
0,0,0,0.06924081
0,0,0,0.06924081
0,0,0,0.09085338
0,0,0,0.16543183
0,0,0,0.2532624
0,0,0,0.45490122
0,0,0,0.23099329
0,0,0,0.2470217
0,0,0,0.34521237
0,0,0,0.19500712
0,0,0,0.19072966
0,0,0,0.19072966
0,0,0,0.2592452
0,0,0,0.4786219
0,0,0,0.31637964
0,0,0,0.31637964
0,0,0,0.29724437
0,0,0,0.13967894
0,0,0,0.19248086
0,0,0,0.19248086
0,0,0,0.23192206
0,0,0,0.21981944
0,0,0,0.22668166
0,0,0,0.22190094
0,0,0,0.22190094
0,0,0,0.3037331
0,0,0,0.2488063
0,0,0,0.2488063
0,0,0,0.2715903
0,0,0,0.2654105
0,0,0,0.28629386
0,0,0,0.20775825
0,0,0,0.20775825
0,0,0,0.21016946
0,0,0,0.21016946
0,0,1,0.5853665
0,0,0,0.37678137
0,0,0,0.37678137
0,0,0,0.19157813
0,0,0,0.19157813
0,0,0,0.19157813
0,0,0,0.18279256
0,0,0,0.18279256
0,0,0,0.14907278
0,0,0,0.25268388
0,0,0,0.25268388
0,0,0,0.2572356
0,0,0,0.304935
0,0,0,0.28280592
0,0,0,0.24468711
0,0,0,0.10530549
0,0,0,0.10652628
0,0,0,0.10652628
0,0,0,0.07139884
0,0,0,0.072372034
0,0,0,0.072372034
0,0,0,0.1361092
0,0,0,0.124094374
0,0,0,0.27260506
0,0,0,0.34599316
0,0,0,0.20142011
0,0,0,0.17051989
0,0,0,0.09531899
0,0,0,0.091523446
0,0,0,0.037739284
0,0,0,0.042313468
0,0,0,0.041726295
0,0,0,0.013391885
0,0,0,0.03479097
0,0,0,0.11924783
0,0,0,0.11772425
0,0,0,0.23558092
0,0,0,0.23821792
0,0,0,0.17877473
0,0,0,0.18194892
0,0,0,0.25341687
0,0,0,0.18763746
0,0,0,0.1661154
0,0,0,0.13047945
0,0,0,0.13047945
0,0,0,0.15024152
0,0,0,0.17617503
0,0,0,0.2431894
0,0,0,0.34221244
0,0,0,0.35174343
0,0,0,0.27550575
0,0,0,0.2715903
0,0,0,0.2744856
0,0,0,0.2939223
0,0,0,0.19828926
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.20098534
0,0,0,0.20098534
0,0,0,0.29692113
0,0,0,0.23417778
0,0,0,0.12848152
0,0,0,0.12848152
0,0,0,0.13942352
0,0,0,0.13942352
0,0,0,0.20007086
0,0,0,0.18062362
0,0,0,0.1719472
0,0,0,0.1656591
0,0,0,0.1656591
0,0,0,0.14962767
0,0,0,0.19867036
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.065316804
0,0,0,0.06810702
0,0,0,0.071999274
0,0,0,0.071999274
0,0,0,0.15790465
0,0,0,0.16725986
0,0,0,0.16725986
0,0,0,0.11367476
0,0,0,0.101943485
0,0,0,0.106977835
0,0,0,0.17483886
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.16846654
0,0,0,0.18607475
0,0,0,0.18607475
0,0,0,0.18607475
0,0,0,0.18607475
0,0,0,0.18607475
0,0,0,0.18607475
0,0,0,0.20962444
0,0,0,0.20962444
0,0,0,0.20962444
0,0,0,0.20721474
0,0,0,0.20721474
0,0,0,0.20273693
0,0,0,0.3443142
0,0,0,0.1404176
0,0,0,0.21374044
0,0,0,0.4161351
0,0,0,0.4161351
0,0,0,0.4161351
0,0,0,0.4161351
0,0,0,0.37632197
0,0,0,0.26155263
0,0,0,0.34147677
0,0,0,0.34147677
0,0,0,0.38153982
0,0,0,0.4671841
0,0,0,0.45530587
0,0,0,0.45265043
0,0,1,0.6449795
0,0,0,0.320991
0,0,0,0.097259596
0,0,0,0.119413316
0,0,0,0.26870608
0,0,0,0.336324
0,0,0,0.336324
0,0,0,0.336324
0,0,1,0.5761254
0,0,1,0.6290811
0,0,1,0.658946
0,0,1,0.658946
0,0,1,0.658946
0,0,1,0.658946
0,0,1,0.658946
0,0,1,0.67884684
0,0,1,0.66866595
0,0,1,0.5968396
0,0,1,0.58985573
0,0,1,0.5971615
0,0,0,0.4635816
0,0,0,0.42649937
0,0,0,0.43378338
0,0,0,0.43378338
0,0,0,0.4337833
0,0,0,0.45779943
0,0,0,0.45779943
0,0,0,0.40851274
0,0,0,0.4158497
0,0,0,0.4158497
0,0,0,0.41859835
0,0,0,0.4038177
0,0,0,0.4038177
0,0,1,0.53674954
0,0,0,0.4385438
0,0,0,0.37891293
0,0,0,0.28842533
0,0,0,0.43811092
0,0,1,0.5242532
0,0,1,0.5242532
0,0,0,0.4961022
0,0,1,0.50768155
0,0,0,0.22508977
0,0,0,0.39582878
0,0,0,0.17533845
0,0,0,0.1659549
0,0,0,0.4117174
0,0,0,0.38364285
0,0,0,0.38272077
0,0,0,0.38272077
0,0,0,0.38272077
0,0,0,0.3933636
0,0,0,0.40771154
0,0,0,0.2929774
0,0,0,0.38581574
0,0,0,0.34808525
0,0,0,0.17023803
0,0,0,0.17023803
0,0,0,0.18341054
0,0,0,0.14962767
0,0,0,0.12157107
0,0,0,0.13536465
0,0,0,0.16327606
0,0,0,0.19880347
0,0,0,0.17576003
0,0,0,0.3608999
0,0,0,0.36250043
0,0,0,0.33733597
0,0,1,0.5980975
0,0,1,0.6276714
0,0,0,0.4334662
0,0,0,0.4334662
0,0,0,0.14572601
0,0,0,0.13517718
0,0,0,0.07775545
0,0,0,0.09023977
0,0,0,0.22479378
0,0,0,0.30726963
0,0,0,0.2852753
0,0,1,0.53957987
0,0,0,0.3994353
0,0,0,0.2690336
0,0,0,0.26213518
0,0,0,0.26213518
0,0,0,0.25327516
0,0,0,0.2112011
0,0,0,0.16862725
0,0,0,0.19042854
0,0,0,0.15538286
0,0,0,0.15902339
0,0,0,0.36061436
0,0,0,0.1575339
0,0,0,0.35430312
0,0,0,0.14053199
0,0,0,0.17215483
0,0,0,0.17977905
0,0,0,0.24959002
0,0,0,0.38509673
0,0,0,0.43681327
0,0,0,0.3875789
0,0,1,0.57230544
0,0,0,0.39852569
0,0,0,0.3434196
0,0,0,0.3434196
0,0,0,0.41188452
0,0,0,0.35471854
0,0,0,0.34756058
0,0,0,0.39392006
0,0,1,0.5177343
0,0,1,0.55522877
0,0,1,0.55522877
0,0,1,0.62138355
0,0,1,0.558352
0,0,0,0.35426554
0,0,0,0.35426554
0,0,0,0.29319793
0,0,0,0.35426554
0,0,0,0.35527447
0,0,0,0.38350692
0,0,0,0.38350692
0,0,0,0.38350692
0,0,0,0.3601956
0,0,0,0.18062362
0,0,0,0.2923378
0,0,0,0.27989164
0,0,0,0.2286348
0,0,0,0.25855264
0,0,0,0.26559734
0,0,0,0.25361314
0,0,0,0.25361314
0,0,0,0.19601122
0,0,0,0.27162883
0,0,0,0.44895023
0,0,0,0.44895023
0,0,1,0.55929
0,0,1,0.5165291
0,0,1,0.57600015
0,0,1,0.6293535
0,0,1,0.6082118
0,0,0,0.29281718
0,0,0,0.23466024
0,0,0,0.23466024
0,0,0,0.24280529
0,0,0,0.2539606
0,0,0,0.2539606
0,0,0,0.33835635
0,0,0,0.35080943
0,0,0,0.38683808
0,0,0,0.48013073
0,0,1,0.562782
0,0,0,0.44048464
0,0,0,0.45915362
0,0,0,0.45915362
0,0,0,0.46394792
0,0,0,0.36198005
0,0,0,0.36198005
0,0,0,0.41632238
0,0,0,0.4729901
0,0,0,0.46853817
0,0,0,0.3020096
0,0,0,0.30670023
0,0,0,0.3313044
0,0,0,0.3313044
0,0,0,0.3651151
0,0,0,0.3940975
0,0,0,0.2605719
0,0,0,0.11157003
0,0,0,0.11157003
0,0,0,0.15910713
0,0,0,0.2858371
0,0,0,0.33531058
0,0,0,0.3075556
0,0,0,0.4732527
0,0,0,0.32498217
0,0,0,0.36136872
0,0,1,0.5275114
0,0,1,0.58904076
0,0,1,0.6228592
0,0,1,0.6228592
0,0,1,0.59942746
0,0,1,0.7080309
0,0,1,0.6162564
0,0,1,0.6162564
0,0,1,0.69393414
0,0,1,0.59856874
0,0,1,0.59856874
0,0,1,0.59856874
0,0,1,0.59856874
0,0,1,0.6530601
0,0,1,0.66210675
0,0,1,0.7793145
0,0,1,0.80796593
0,0,1,0.78400695
0,0,1,0.73298866
0,0,1,0.75667477
0,0,1,0.70340276
0,0,1,0.68866324
0,0,0,0.3895135
0,0,0,0.27385667
0,0,1,0.55395734
0,0,0,0.24103977
0,0,1,0.58709425
0,0,1,0.5673275
0,0,0,0.39818323
0,0,0,0.36136872
0,0,0,0.22418836
0,0,0,0.33241054
0,0,0,0.41493794
0,0,1,0.5014123
0,0,1,0.64515793
0,0,1,0.6887769
0,0,1,0.80353177
0,0,0,0.44832906
0,0,0,0.4520792
0,0,0,0.48026696
0,0,1,0.79375714
0,0,1,0.79375714
0,0,1,0.79375714
0,0,1,0.79375714
0,0,1,0.8180951
0,0,1,0.8108283
0,0,1,0.8147953
0,0,1,0.7859252
0,0,1,0.61915463
0,0,1,0.61915463
0,0,1,0.7227392
0,0,1,0.72565275
0,0,1,0.7925217
0,0,1,0.7925217
0,0,0,0.48496306
0,0,1,0.55036247
0,0,1,0.55036247
0,0,0,0.49578285
0,0,0,0.30995777
0,0,0,0.23369393
0,0,0,0.1619074
0,0,0,0.1619074
0,0,0,0.19807945
0,0,0,0.22618236
0,0,0,0.339774
0,0,0,0.339774
0,0,0,0.339774
0,0,0,0.339774
0,0,0,0.1682111
0,0,1,0.576633
0,0,1,0.576633
0,0,1,0.576633
0,0,0,0.3973136
0,0,0,0.25219008
0,0,0,0.22335033
0,0,0,0.22335033
0,0,0,0.25219008
0,0,0,0.4646837
0,0,1,0.5217431
0,0,1,0.7687212
0,0,1,0.7687212
0,0,1,0.8224758
0,0,1,0.77357054
0,0,1,0.74201006
0,0,1,0.8172587
0,0,1,0.824238
0,0,1,0.824238
0,0,1,0.824238
0,0,1,0.7279925
0,0,1,0.80127424
0,0,1,0.69390005
0,0,1,0.706446
0,0,1,0.72552615
0,0,1,0.77850825
0,0,1,0.71362156
0,0,1,0.60745955
0,0,0,0.42571005
0,0,0,0.4329206
0,0,0,0.26965493
0,0,0,0.37532708
0,0,1,0.5253152
0,0,1,0.5253152
0,0,0,0.4941632
0,0,1,0.5144115
0,0,1,0.6585442
0,0,0,0.33772472
0,0,0,0.33772472
0,0,0,0.20849475
0,0,0,0.40460244
0,0,0,0.46698737
0,0,0,0.27767253
0,0,0,0.24699022
0,0,0,0.3627663
0,0,0,0.3627663
0,0,0,0.2756766
0,0,0,0.28339595
0,0,0,0.28339595
0,0,0,0.25219008
0,0,0,0.37566423
0,0,0,0.37566423
0,0,0,0.37566423
0,0,0,0.37224475
0,0,0,0.37224475
0,0,0,0.25219008
0,0,0,0.25219008
0,0,0,0.09277278
0,0,0,0.09661464
0,0,0,0.112413354
0,0,0,0.23179457
0,0,0,0.23544966
0,0,0,0.23544966
0,0,0,0.18223384
0,0,0,0.21984929
0,0,0,0.21984929
0,0,0,0.13072649
0,0,0,0.21197253
0,0,0,0.26240322
0,0,0,0.48266447
0,0,0,0.48266447
0,0,0,0.43531275
0,0,0,0.43531275
0,0,0,0.43531275
