,y_true,y_pred,y_pred_proba
0,0,0,0.43531275
0,0,0,0.43531275
0,0,0,0.43531275
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,1,0.68251514
0,0,1,0.6672287
0,0,1,0.6672287
0,0,0,0.27360222
0,0,0,0.22160493
0,0,0,0.20331994
0,0,0,0.30387917
0,0,0,0.3660194
0,0,0,0.35915148
0,0,0,0.3939108
0,0,0,0.46497566
0,0,0,0.46497566
0,0,0,0.46497566
0,0,0,0.46497566
0,0,0,0.46497566
0,0,0,0.44769108
0,0,1,0.60255355
0,0,1,0.60255355
0,0,1,0.60255355
0,0,0,0.14246671
0,0,0,0.33002326
0,0,0,0.304972
0,0,0,0.36721787
0,0,0,0.36721787
0,0,0,0.36721787
0,0,0,0.4947356
0,0,0,0.3649263
0,0,0,0.35226083
0,0,0,0.42419478
0,0,0,0.42419478
0,0,0,0.42419478
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.4024052
0,0,0,0.38575536
0,0,0,0.46025977
0,0,0,0.48751193
0,0,0,0.46025977
0,0,0,0.46025977
0,0,0,0.46025977
0,0,0,0.46025977
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44808254
0,0,0,0.44129702
0,0,0,0.44129702
0,0,1,0.50567687
0,0,1,0.50567687
0,0,1,0.6363955
0,0,0,0.22806285
0,0,0,0.41555464
0,0,0,0.41555464
0,0,1,0.58382094
0,0,1,0.58382094
0,0,1,0.58382094
0,0,0,0.334668
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.47538358
0,0,0,0.47538358
0,0,0,0.40867037
0,0,0,0.40940744
0,0,0,0.40940744
0,0,0,0.40940744
0,0,0,0.40940744
0,0,0,0.40940744
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44129702
0,0,0,0.44808254
0,0,0,0.44808254
0,0,0,0.44808254
0,0,0,0.44808254
0,0,0,0.44808254
0,0,0,0.44808254
0,0,0,0.40708947
0,0,0,0.4815588
0,0,0,0.36507997
0,0,1,0.5710071
0,0,1,0.5039086
0,0,0,0.19237359
0,0,0,0.08922095
0,0,0,0.16501857
0,0,0,0.17927246
0,0,0,0.15698914
0,0,0,0.14981538
0,0,0,0.2064818
0,0,0,0.20340988
0,0,0,0.17540936
0,0,0,0.14065038
0,0,0,0.16997895
0,0,0,0.1840298
0,0,0,0.16967928
0,0,0,0.34915668
0,0,0,0.34915668
0,0,0,0.4429852
0,0,0,0.16266295
0,0,0,0.11910415
0,0,0,0.12043671
0,0,0,0.11910415
0,0,0,0.11910415
0,0,0,0.18095592
0,0,0,0.13792402
0,0,0,0.2567099
0,0,0,0.23681365
0,0,0,0.31363866
0,0,0,0.29280812
0,0,0,0.29057467
0,0,0,0.29057467
0,0,0,0.2540693
0,0,0,0.2540693
0,0,0,0.30053705
0,0,0,0.40462947
0,0,0,0.3898157
0,0,0,0.35999006
0,0,0,0.41495824
0,0,0,0.41495824
0,0,0,0.41495824
0,0,0,0.41495824
0,0,0,0.19452709
0,0,0,0.3750608
0,0,0,0.3820516
0,0,0,0.3312967
0,0,0,0.29315874
0,0,0,0.2394769
0,0,0,0.4528902
0,0,0,0.33881393
0,0,0,0.32612154
0,0,0,0.21406084
0,0,0,0.21661021
0,0,0,0.23023531
0,0,0,0.16639635
0,0,0,0.24934962
0,0,0,0.2341066
0,0,0,0.2394769
0,0,0,0.45443213
0,0,0,0.45443213
0,0,0,0.33624488
0,0,0,0.17740898
0,0,0,0.17740898
0,0,0,0.21322323
0,0,0,0.21322323
0,0,0,0.21322323
0,0,0,0.232483
0,0,0,0.43902442
0,0,0,0.41198072
0,0,0,0.14930353
0,0,0,0.1528274
0,0,0,0.1528274
0,0,0,0.1528274
0,0,0,0.1531174
0,0,0,0.1531174
0,0,0,0.23341541
0,0,1,0.5287342
0,0,0,0.1650887
0,0,1,0.54162335
0,0,1,0.5833148
0,0,1,0.597764
0,0,1,0.597764
0,0,0,0.35971218
0,0,0,0.4092244
0,0,0,0.22836573
0,0,0,0.2589693
0,0,0,0.17311373
0,0,0,0.16093048
0,0,0,0.15725447
0,0,0,0.15725447
0,0,0,0.15725447
0,0,0,0.15569943
0,0,0,0.15569943
0,0,0,0.17483193
0,0,0,0.17483193
0,0,0,0.29773083
0,0,0,0.3599643
0,0,0,0.3888334
0,0,0,0.34418568
0,0,0,0.42900634
0,0,0,0.32577696
0,0,0,0.20796299
0,0,0,0.1614695
0,0,0,0.1614695
0,0,0,0.1614695
0,0,0,0.23023531
0,0,0,0.23023531
0,0,0,0.23023531
0,0,0,0.3136142
0,0,0,0.3163414
0,0,0,0.35849768
0,0,0,0.23776463
0,0,0,0.3163414
0,0,0,0.44540235
0,0,0,0.30976808
0,0,0,0.30976808
0,0,0,0.30976808
0,0,0,0.303508
0,0,0,0.303508
0,0,0,0.16093048
0,0,0,0.33658504
0,0,0,0.16093048
0,0,0,0.32364687
0,0,0,0.33018565
0,0,0,0.30065557
0,0,0,0.30065557
0,0,0,0.3417665
0,0,0,0.3417665
0,0,0,0.3543013
0,0,0,0.19452709
0,0,0,0.19452709
0,0,0,0.26032463
0,0,0,0.21374872
0,0,0,0.2187854
0,0,0,0.2187854
0,0,0,0.20916697
0,0,0,0.4312688
0,0,1,0.5424808
0,0,0,0.3383052
0,0,0,0.16133596
0,0,0,0.3315378
0,0,0,0.38429803
0,0,0,0.38429803
0,0,0,0.39495665
0,0,0,0.40932345
0,0,0,0.32466173
0,0,0,0.4050909
0,0,0,0.4050909
0,0,0,0.4050909
0,0,0,0.4050909
0,0,0,0.33919016
0,0,0,0.36935598
0,0,0,0.34534538
0,0,0,0.37513623
0,0,0,0.37513623
0,0,0,0.3350537
0,0,0,0.29511344
0,0,1,0.53627133
0,0,1,0.5358844
0,0,1,0.52824205
0,0,1,0.550005
0,0,1,0.541988
0,0,1,0.5246989
0,0,0,0.30065557
0,0,0,0.3517934
0,0,0,0.37324432
0,0,0,0.24524428
0,0,0,0.26060537
0,0,0,0.17174733
0,0,0,0.17174733
0,0,0,0.20027961
0,0,0,0.20927499
0,0,0,0.3543013
0,0,0,0.3543013
0,0,0,0.32069182
0,0,0,0.32719976
0,0,0,0.31615752
0,0,0,0.35662833
0,0,0,0.35662833
0,0,0,0.39591825
0,0,0,0.3991591
0,0,0,0.28113505
0,0,0,0.38429803
0,0,0,0.38429803
0,0,1,0.5723818
0,0,1,0.5723818
0,0,1,0.5723818
0,0,1,0.5723818
0,0,0,0.3002214
0,0,0,0.3002214
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.19885962
0,0,0,0.1836129
0,0,0,0.1836129
0,0,0,0.1836129
0,0,0,0.1618535
0,0,0,0.1618535
0,0,0,0.41490027
0,0,0,0.41198072
0,0,0,0.41198072
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.28189668
0,0,0,0.28189668
0,0,0,0.28189668
0,0,0,0.28189668
0,0,0,0.28189668
0,0,0,0.28189668
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.25547373
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.13808082
0,0,0,0.13808082
0,0,0,0.13808082
0,0,0,0.13808082
0,0,0,0.13808082
0,0,0,0.13808082
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.41490027
0,0,0,0.2746798
0,0,0,0.2746798
0,0,0,0.2772052
0,0,0,0.25319058
0,0,0,0.17483193
0,0,0,0.31091687
0,0,0,0.37830442
0,0,0,0.22563206
0,0,0,0.43527257
0,0,0,0.43527257
0,0,0,0.43527257
0,0,0,0.43527257
0,0,0,0.45165977
0,0,0,0.2566404
0,0,0,0.49179804
0,0,0,0.49179804
0,0,0,0.3708882
0,0,0,0.35809207
0,0,0,0.31595996
0,0,0,0.31595996
0,0,0,0.31595996
0,0,0,0.31595996
0,0,0,0.37843725
0,0,0,0.43902442
0,0,0,0.23742218
0,0,0,0.26809025
0,0,0,0.16498376
0,0,0,0.16498376
0,0,1,0.5818534
0,0,0,0.4036368
0,0,0,0.4036368
0,0,0,0.24611317
0,0,0,0.24611317
0,0,0,0.23555544
0,0,0,0.23555544
0,0,0,0.2515645
0,0,0,0.28926352
0,0,0,0.4496269
0,0,0,0.4530148
0,0,0,0.44566196
0,0,0,0.4530148
0,0,0,0.4320578
0,0,0,0.33964676
0,0,0,0.16712037
0,0,0,0.16522473
0,0,0,0.16522473
0,0,0,0.15206736
0,0,0,0.119489715
0,0,0,0.13305418
0,0,0,0.122411154
0,0,0,0.122411154
0,0,0,0.122411154
0,0,0,0.122411154
0,0,0,0.21582486
0,0,0,0.2958415
0,0,0,0.40322006
0,0,0,0.3523654
0,0,0,0.3523654
0,0,0,0.39329398
0,0,0,0.39329398
0,0,0,0.39329398
0,0,0,0.32241747
0,0,0,0.32241747
0,0,0,0.31635013
0,0,0,0.31043744
0,0,0,0.31043744
0,0,0,0.3831496
0,0,0,0.37072748
0,0,1,0.59208363
0,0,1,0.59208363
0,0,1,0.59208363
0,0,1,0.5833148
0,0,0,0.40282947
0,0,0,0.18889806
0,0,0,0.18889806
0,0,0,0.25048438
0,0,0,0.39441523
0,0,0,0.3338275
0,0,0,0.339966
0,0,0,0.339966
0,0,0,0.339966
0,0,0,0.339966
0,0,1,0.50278187
0,0,1,0.50278187
0,0,1,0.52740985
0,0,1,0.52740985
0,0,0,0.38437825
0,0,0,0.35681936
0,0,0,0.35681936
0,0,0,0.35681936
0,0,0,0.16212879
0,0,0,0.32302484
0,0,0,0.3551152
0,0,0,0.31015545
0,0,0,0.36362353
0,0,0,0.33159083
0,0,0,0.33159083
0,0,0,0.33159083
0,0,0,0.33159083
0,0,0,0.41363844
0,0,0,0.34318978
0,0,0,0.3378424
0,0,0,0.39195043
0,0,0,0.36661184
0,0,0,0.36661184
0,0,0,0.33111137
0,0,0,0.33111137
0,0,0,0.42869917
0,0,0,0.42869917
0,0,1,0.5003819
0,0,0,0.45238477
0,0,0,0.45920068
0,0,0,0.45920068
0,0,0,0.45920068
0,0,0,0.45920068
0,0,0,0.49428862
0,0,0,0.49428862
0,0,0,0.48686218
0,0,0,0.49344394
0,0,1,0.5041793
0,0,1,0.5041793
0,0,0,0.4800002
0,0,0,0.43874133
0,0,0,0.42384353
0,0,0,0.25338706
0,0,1,0.6476488
0,0,1,0.65297544
0,0,1,0.6462114
0,0,1,0.6462114
0,0,1,0.6318284
0,0,1,0.55183554
0,0,0,0.42869917
0,0,0,0.42869917
0,0,0,0.33557674
0,0,0,0.32021037
0,0,0,0.23267801
0,0,0,0.38274485
0,0,0,0.38274485
0,0,0,0.49088287
0,0,1,0.50961155
0,0,1,0.5021835
0,0,1,0.5617963
0,0,0,0.45775172
0,0,0,0.43339357
0,0,0,0.3465372
0,0,0,0.37028185
0,0,0,0.37028185
0,0,0,0.37028185
0,0,1,0.52447253
0,0,1,0.6204161
0,0,1,0.6502683
0,0,1,0.6502683
0,0,1,0.6502683
0,0,1,0.6502683
0,0,1,0.6595695
0,0,1,0.5264682
0,0,0,0.4307936
0,0,0,0.43874133
0,0,0,0.43874133
0,0,0,0.43874133
0,0,1,0.51490855
0,0,0,0.4762447
0,0,0,0.4762447
0,0,0,0.4762447
0,0,0,0.4762447
0,0,0,0.4762447
0,0,0,0.49428862
0,0,0,0.47515818
0,0,0,0.49428862
0,0,0,0.47529927
0,0,0,0.47529927
0,0,0,0.47529927
0,0,1,0.5159232
0,0,0,0.4831355
0,0,1,0.56699306
0,0,1,0.5550205
0,0,1,0.5550205
0,0,1,0.5550205
0,0,0,0.3179415
0,0,0,0.3586477
0,0,0,0.3586477
0,0,0,0.3586477
0,0,0,0.43051857
0,0,0,0.42324844
0,0,0,0.42997
0,0,0,0.3756225
0,0,0,0.3756225
0,0,0,0.3756225
0,0,0,0.3386355
0,0,1,0.52862966
0,0,1,0.56772023
0,0,1,0.6433505
0,0,1,0.6433505
0,0,1,0.6780696
0,0,1,0.568519
0,0,1,0.642014
0,0,1,0.59606874
0,0,1,0.51587284
0,0,1,0.51587284
0,0,1,0.51587284
0,0,0,0.32062003
0,0,0,0.2845668
0,0,0,0.4013492
0,0,0,0.4597865
0,0,0,0.4597865
0,0,0,0.4524147
0,0,1,0.5348488
0,0,1,0.5006973
0,0,1,0.64963037
0,0,1,0.64963037
0,0,1,0.64963037
0,0,1,0.64963037
0,0,1,0.6502683
0,0,0,0.4268361
0,0,0,0.44716987
0,0,0,0.44716987
0,0,0,0.44716987
0,0,0,0.46051058
0,0,0,0.46051058
0,0,0,0.3849929
0,0,0,0.3849929
0,0,0,0.3849929
0,0,0,0.37798125
0,0,0,0.35678253
0,0,0,0.3636308
0,0,0,0.41853014
0,0,1,0.51829624
0,0,1,0.51829624
0,0,0,0.49152637
0,0,1,0.64350516
0,0,1,0.6291451
0,0,1,0.5578331
0,0,0,0.4459295
0,0,0,0.4459295
0,0,0,0.4459295
0,0,0,0.4459295
0,0,0,0.4453766
0,0,0,0.4453766
0,0,0,0.3805355
0,0,0,0.3821093
0,0,0,0.3821093
0,0,0,0.4103183
0,0,0,0.3210172
0,0,0,0.3210172
0,0,0,0.40037236
0,0,0,0.36801398
0,0,0,0.3886136
0,0,0,0.43582132
0,0,1,0.6447933
0,0,1,0.60635704
0,0,0,0.45178956
0,0,1,0.52689314
0,0,1,0.52689314
0,0,1,0.50404036
0,0,0,0.383641
0,0,0,0.30645677
0,0,0,0.27816755
0,0,0,0.28330737
0,0,0,0.3037523
0,0,0,0.36341658
0,0,0,0.43950152
0,0,0,0.4348655
0,0,0,0.46874222
0,0,0,0.43714198
0,0,0,0.45436913
0,0,0,0.47632125
0,0,0,0.397225
0,0,1,0.50104815
0,0,1,0.594821
0,0,0,0.48831478
0,0,1,0.5194768
0,0,1,0.56234723
0,0,1,0.53794485
0,0,0,0.4403872
0,0,0,0.44716987
0,0,0,0.44716987
0,0,0,0.44716987
0,0,0,0.40644985
0,0,0,0.40644985
0,0,1,0.5617963
0,0,1,0.5550205
0,0,1,0.594821
0,0,1,0.6157468
0,0,1,0.6348866
0,0,1,0.52227646
0,0,1,0.6117364
0,0,0,0.4694123
0,0,0,0.4694123
0,0,1,0.53970265
0,0,1,0.5436529
0,0,1,0.51771724
0,0,0,0.47492275
0,0,0,0.46262527
0,0,0,0.44755417
0,0,1,0.59963125
0,0,1,0.6308868
0,0,1,0.6308868
0,0,1,0.6308868
0,0,1,0.6308868
0,0,1,0.6880964
0,0,1,0.6305191
0,0,0,0.37543058
0,0,1,0.56206703
0,0,1,0.55609185
0,0,1,0.63582635
0,0,1,0.54021394
0,0,1,0.54021394
0,0,0,0.45238477
0,0,0,0.42942443
0,0,0,0.4465887
0,0,0,0.21333192
0,0,1,0.5938453
0,0,1,0.6052358
0,0,1,0.6052358
0,0,0,0.298302
0,0,0,0.4634029
0,0,0,0.47521886
0,0,0,0.46850833
0,0,0,0.46813488
0,0,0,0.46813488
0,0,0,0.48686218
0,0,0,0.46775335
0,0,0,0.47515818
0,0,0,0.49428862
0,0,1,0.57436436
0,0,1,0.65286565
0,0,1,0.65286565
0,0,1,0.6595695
0,0,1,0.6880964
0,0,0,0.45628342
0,0,1,0.5933941
0,0,1,0.5520009
0,0,0,0.37850758
0,0,0,0.37850758
0,0,0,0.3849929
0,0,0,0.3849929
0,0,0,0.3849929
0,0,0,0.3778482
0,0,0,0.3778482
0,0,0,0.38718283
0,0,0,0.38718283
0,0,0,0.38718283
0,0,0,0.42728427
0,0,0,0.45236975
0,0,0,0.45236975
0,0,0,0.46062118
0,0,0,0.49812752
0,0,0,0.4015112
0,0,1,0.6709643
0,0,1,0.68135256
0,0,1,0.6676635
0,0,1,0.5904092
0,0,1,0.5832041
0,0,1,0.5568007
0,0,0,0.43018085
0,0,0,0.43018085
0,0,0,0.43747976
0,0,1,0.64469224
0,0,1,0.64469224
0,0,1,0.6861487
0,0,1,0.7850361
0,0,1,0.79537225
0,0,1,0.697176
0,0,1,0.5725055
0,0,1,0.5725055
0,0,1,0.56773907
0,0,0,0.48840648
0,0,0,0.48840648
0,0,0,0.39322695
0,0,0,0.35584494
0,0,0,0.35584494
0,0,1,0.53580457
0,0,1,0.57762843
0,0,1,0.57762843
0,0,1,0.71913236
0,0,1,0.73298866
0,0,1,0.73298866
0,0,1,0.53033864
0,0,1,0.53033864
0,0,1,0.6050599
0,0,1,0.6440126
0,0,1,0.6386263
0,0,1,0.62981385
0,0,1,0.53053164
0,0,1,0.5949632
0,0,1,0.5949632
0,0,1,0.6263561
0,0,1,0.6263561
0,0,0,0.48466069
0,0,0,0.41121683
0,0,0,0.3586477
0,0,0,0.39069167
0,0,0,0.39069167
0,0,0,0.383641
0,0,0,0.39725235
0,0,0,0.39725235
0,0,1,0.57436436
0,0,1,0.5816127
0,0,1,0.5524132
0,0,1,0.5597488
0,0,0,0.40855458
0,0,0,0.40855458
0,0,0,0.47130275
0,0,0,0.41988018
0,0,0,0.45905054
0,0,1,0.52447253
0,0,1,0.5630171
0,0,1,0.58443785
0,0,1,0.5179797
0,0,1,0.53536236
0,0,0,0.44755417
0,0,0,0.43613136
0,0,1,0.5553079
0,0,1,0.56277287
0,0,1,0.74382865
0,0,1,0.76398325
0,0,1,0.76398325
0,0,1,0.7857236
0,0,1,0.6096689
0,0,1,0.6096689
0,0,0,0.46319878
0,0,0,0.45266828
0,0,0,0.45948485
0,0,0,0.45948485
0,0,1,0.6117818
0,0,0,0.47367766
0,0,1,0.5934402
0,0,1,0.5154328
0,0,1,0.6462114
0,0,1,0.6591756
0,0,1,0.6450302
0,0,1,0.6441033
0,0,0,0.4617344
0,0,0,0.4617344
0,0,0,0.4427608
0,0,0,0.41788572
0,0,0,0.41067505
0,0,0,0.44258934
0,0,0,0.48210147
0,0,0,0.44963625
0,0,0,0.44963625
0,0,0,0.4748595
0,0,0,0.4824162
0,0,1,0.5813213
0,0,0,0.44755417
0,0,1,0.5282725
0,0,0,0.47190967
0,0,0,0.3966565
0,0,1,0.61293936
0,0,1,0.61293936
0,0,1,0.5829727
0,0,1,0.5896376
0,0,1,0.5824285
0,0,1,0.5824285
0,0,0,0.32543376
0,0,0,0.30416703
0,0,0,0.25022477
0,0,0,0.27009776
0,0,0,0.2845668
0,0,0,0.44089696
0,0,0,0.46429485
0,0,0,0.44201106
0,0,0,0.39850348
0,0,0,0.35774603
0,0,0,0.33787844
0,0,1,0.5222059
0,0,0,0.35541034
0,0,0,0.43952325
0,0,0,0.4398357
0,0,0,0.4616212
0,0,0,0.4616212
0,0,0,0.406987
0,0,1,0.50218207
0,0,0,0.48029166
0,0,0,0.49158713
0,0,0,0.4868371
0,0,0,0.4868371
0,0,1,0.56937844
0,0,0,0.40013388
0,0,0,0.47515818
0,0,0,0.47515818
0,0,0,0.47515818
0,0,0,0.4427608
0,0,0,0.4427608
0,0,0,0.4427608
0,0,0,0.42057374
0,0,0,0.4885398
0,0,0,0.48167628
0,0,1,0.5867938
0,0,1,0.5867938
0,0,1,0.6527272
0,0,1,0.64350516
0,0,1,0.66817546
0,0,1,0.7096434
0,0,1,0.7096434
0,0,1,0.7187912
0,0,1,0.73071134
0,0,1,0.73156655
0,0,0,0.47711384
0,0,1,0.7070629
0,0,1,0.7070629
0,0,1,0.62532264
0,0,1,0.62532264
0,0,1,0.56909806
0,0,1,0.56909806
0,0,1,0.59937656
0,0,1,0.59937656
0,0,0,0.46532995
0,0,0,0.42563048
0,0,0,0.4617344
0,0,0,0.48780733
0,0,1,0.6733794
0,0,1,0.6926983
0,0,1,0.76978576
0,0,1,0.79209787
0,0,1,0.79209787
