,y_true,y_pred,y_pred_proba
0,0,1,0.8025885
0,0,1,0.6832082
0,0,1,0.6832082
0,0,0,0.48806164
0,0,0,0.48806164
0,0,0,0.48806164
0,0,0,0.48806164
0,0,1,0.50299966
0,0,0,0.4704054
0,0,1,0.6377717
0,0,1,0.6377717
0,0,1,0.5392004
0,0,1,0.66769993
0,0,1,0.6441033
0,0,1,0.59937656
0,0,1,0.5364546
0,0,1,0.56234723
0,0,1,0.56234723
0,1,0,0.28136256
0,1,0,0.28136256
0,1,0,0.4732527
0,1,0,0.19872417
0,1,0,0.19872417
0,1,0,0.1670166
0,1,0,0.25018623
0,1,0,0.29809794
0,1,0,0.34736276
0,1,0,0.41003233
0,1,0,0.21670829
0,1,0,0.21670829
0,1,0,0.20313591
0,1,0,0.1670166
0,1,0,0.25018623
0,1,0,0.29989976
0,1,0,0.34952363
0,1,1,0.6637678
0,1,0,0.4870691
0,1,1,0.5543083
0,1,1,0.5543083
0,1,0,0.48463795
0,1,0,0.3610595
0,1,0,0.3610595
0,1,0,0.48463795
0,1,0,0.48463795
0,1,0,0.35691452
0,1,0,0.35691452
0,1,0,0.35063255
0,1,0,0.2821867
0,1,0,0.25219008
0,1,0,0.14839602
0,1,0,0.14839602
0,1,0,0.14839602
0,1,0,0.15803288
0,1,0,0.15803288
0,1,0,0.15803288
0,1,0,0.14867707
0,1,0,0.13592026
0,1,0,0.13592026
0,1,0,0.13592026
0,1,0,0.2012858
0,1,0,0.2012858
0,1,0,0.2012858
0,1,0,0.13592026
0,1,0,0.13592026
0,1,0,0.13592026
0,1,0,0.13272516
0,1,0,0.13272516
0,1,0,0.13272516
0,1,0,0.20643468
0,1,0,0.20932356
0,1,0,0.22715858
0,1,0,0.1653755
0,1,0,0.1653755
0,1,0,0.22715858
0,1,0,0.15803288
0,1,0,0.15803288
0,1,0,0.17477979
0,1,0,0.40894744
0,1,0,0.40894744
0,1,0,0.24695864
0,1,0,0.24695864
0,1,0,0.24695864
0,1,0,0.20746142
0,1,0,0.26680455
0,1,0,0.26680455
0,1,0,0.26680455
0,1,0,0.26680455
0,1,0,0.26680455
0,1,0,0.26680455
0,1,0,0.2012858
0,1,0,0.21862528
0,1,0,0.19671816
0,1,0,0.19671816
0,1,0,0.23668194
0,1,0,0.19671816
0,1,0,0.19671816
0,1,0,0.19671816
0,1,0,0.19671816
0,1,0,0.21697254
0,1,0,0.21697254
0,1,0,0.23659751
0,1,0,0.23659751
0,1,0,0.22597383
0,1,0,0.2182307
0,1,0,0.19669425
0,1,0,0.24498126
0,1,1,0.5026524
0,1,1,0.5720379
0,1,1,0.5720379
0,1,1,0.5720379
0,1,1,0.5720379
0,1,1,0.5579818
0,1,0,0.40940744
0,1,0,0.33021358
0,1,0,0.33681896
0,1,0,0.33681896
0,1,0,0.33681896
0,1,0,0.2774665
0,1,0,0.298447
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.20313591
0,1,0,0.19171795
0,1,0,0.19171795
0,1,0,0.2713908
0,1,0,0.38265923
0,1,0,0.39330134
0,1,0,0.40764853
0,1,0,0.40764853
0,1,0,0.38265923
0,1,0,0.38739738
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.24817947
0,1,0,0.3756415
0,1,0,0.27204284
0,1,0,0.27204284
0,1,0,0.27204284
0,1,0,0.25473103
0,1,0,0.22584131
0,1,0,0.20844834
0,1,0,0.2381484
0,1,0,0.25947756
0,1,0,0.25947756
0,1,0,0.25947756
0,1,0,0.27932414
0,1,0,0.27932414
0,1,0,0.30819437
0,1,0,0.2967161
0,1,0,0.2967161
0,1,0,0.2967161
0,1,0,0.22059077
0,1,0,0.22059077
0,1,0,0.22059077
0,1,0,0.22059077
0,1,0,0.22059077
0,1,0,0.22059077
0,1,0,0.2967161
0,1,0,0.28439865
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.26991668
0,1,0,0.26991668
0,1,0,0.24817947
0,1,0,0.19033748
0,1,0,0.19033748
0,1,0,0.19033748
0,1,0,0.28119978
0,1,0,0.28119978
0,1,0,0.28119978
0,1,0,0.28300893
0,1,0,0.3594052
0,1,0,0.3594052
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.3366496
0,1,0,0.3366496
0,1,0,0.42081118
0,1,0,0.42081118
0,1,0,0.42081118
0,1,0,0.42081118
0,1,0,0.3778482
0,1,0,0.3778482
0,1,0,0.20313591
0,1,0,0.20808192
0,1,0,0.30423206
0,1,0,0.30423206
0,1,0,0.30423206
0,1,0,0.37696272
0,1,1,0.61771566
0,1,0,0.27553123
0,1,0,0.15204701
0,1,0,0.15562378
0,1,0,0.15562378
0,1,0,0.15562378
0,1,0,0.16986632
0,1,0,0.16986632
0,1,0,0.28439865
0,1,0,0.25612867
0,1,0,0.17689788
0,1,0,0.17689788
0,1,0,0.19518048
0,1,0,0.19090012
0,1,0,0.19090012
0,1,0,0.14167283
0,1,0,0.19919947
0,1,0,0.30808055
0,1,0,0.30808055
0,1,0,0.22495158
0,1,0,0.27125096
0,1,0,0.3298808
0,1,0,0.3298808
0,1,0,0.39334488
0,1,0,0.39334488
0,1,0,0.36412326
0,1,1,0.5161962
0,1,1,0.5384726
0,1,0,0.37049693
0,1,0,0.2967161
0,1,0,0.2967161
0,1,0,0.22424896
0,1,0,0.22424896
0,1,0,0.22424896
0,1,0,0.20658135
0,1,0,0.20658135
0,1,0,0.20658135
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.380369
0,1,0,0.380369
0,1,0,0.27701804
0,1,0,0.27701804
0,1,0,0.27701804
0,1,0,0.2774665
0,1,0,0.18749583
0,1,0,0.18749583
0,1,0,0.3130348
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.19872417
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.30423206
0,1,0,0.31380183
0,1,0,0.32681113
0,1,0,0.38739738
0,1,0,0.3549141
0,1,0,0.42117634
0,1,0,0.37119687
0,1,0,0.37119687
0,1,0,0.3959178
0,1,0,0.49195442
0,1,0,0.45544243
0,1,0,0.45544243
0,1,0,0.46657896
0,1,0,0.38382015
0,1,0,0.3594052
0,1,0,0.3594052
0,1,0,0.30731812
0,1,0,0.3594052
0,1,0,0.44019955
0,1,0,0.4814779
0,1,0,0.41248944
0,1,0,0.32018405
0,1,0,0.32018405
0,1,0,0.22059077
0,1,0,0.20313591
0,1,0,0.2238259
0,1,0,0.24815886
0,1,0,0.3152577
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.32018405
0,1,0,0.32018405
0,1,0,0.19875954
0,1,0,0.19171795
0,1,0,0.29099882
0,1,0,0.29099882
0,1,0,0.28536215
0,1,0,0.29172114
0,1,0,0.36085013
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.36978805
0,1,0,0.38382015
0,1,0,0.38382015
0,1,0,0.36692256
0,1,0,0.3922114
0,1,0,0.3780607
0,1,0,0.344607
0,1,0,0.344607
0,1,0,0.25916904
0,1,0,0.25916904
0,1,0,0.27010337
0,1,0,0.26576307
0,1,0,0.2594252
0,1,0,0.41453007
0,1,0,0.36102262
0,1,0,0.36102262
0,1,0,0.4276692
0,1,0,0.4276692
0,1,0,0.45461702
0,1,0,0.40513372
0,1,1,0.7111959
0,1,1,0.7111959
0,1,1,0.60459584
0,1,0,0.24641612
0,1,0,0.13031703
0,1,0,0.13031703
0,1,0,0.14008844
0,1,0,0.16822411
0,1,0,0.23206635
0,1,0,0.22450155
0,1,0,0.22450155
0,1,0,0.32512406
0,1,0,0.32512406
0,1,0,0.28824568
0,1,1,0.6253464
0,1,1,0.5544524
0,1,0,0.41245496
0,1,0,0.26449808
0,1,0,0.17969443
0,1,0,0.17969443
0,1,0,0.091382004
0,1,0,0.21759962
0,1,0,0.11330616
0,1,0,0.4649561
0,1,0,0.4717982
0,1,1,0.5415624
0,1,1,0.5415624
0,1,1,0.5415624
0,1,1,0.5415624
0,1,1,0.5720379
0,1,0,0.2407094
0,1,0,0.19335508
0,1,0,0.19335508
0,1,0,0.25412777
0,1,0,0.20484585
0,1,0,0.16958632
0,1,0,0.29786026
0,1,0,0.25018623
0,1,0,0.24506688
0,1,0,0.20441116
0,1,0,0.24641612
0,1,0,0.3316918
0,1,0,0.35062817
0,1,0,0.42330047
0,1,0,0.41974354
0,1,0,0.340974
0,1,0,0.340974
0,1,0,0.3962458
0,1,0,0.34298417
0,1,0,0.29219145
0,1,0,0.20844834
0,1,0,0.47513
0,1,0,0.49005112
0,1,0,0.49005112
0,1,0,0.47513
0,1,0,0.43170497
0,1,0,0.43170497
0,1,0,0.2500994
0,1,0,0.24498126
0,1,0,0.46157008
0,1,0,0.43356425
0,1,0,0.13168232
0,1,0,0.20359018
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.20808192
0,1,0,0.22584131
0,1,0,0.22584131
0,1,0,0.281009
0,1,0,0.25951853
0,1,0,0.43270844
0,1,0,0.43270844
0,1,0,0.40272838
0,1,0,0.40272838
0,1,0,0.3778482
0,1,0,0.3778482
0,1,0,0.19303603
0,1,0,0.17813656
0,1,0,0.19041453
0,1,0,0.17743531
0,1,0,0.14843789
0,1,0,0.1669998
0,1,0,0.17692742
0,1,0,0.24267629
0,1,0,0.3739142
0,1,0,0.41364166
0,1,0,0.32018405
0,1,0,0.38382015
0,1,0,0.38382015
0,1,0,0.38382015
0,1,0,0.38382015
0,1,0,0.38382015
0,1,0,0.3594052
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.4484981
0,1,0,0.4639669
0,1,0,0.3684853
0,1,0,0.29091096
0,1,0,0.28034514
0,1,0,0.27791536
0,1,0,0.2785931
0,1,0,0.24498126
0,1,0,0.35063255
0,1,0,0.35063255
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.32464823
0,1,0,0.31224075
0,1,0,0.21433917
0,1,0,0.27375618
0,1,0,0.25634837
0,1,0,0.25634837
0,1,0,0.27375618
0,1,0,0.27375618
0,1,0,0.47513
0,1,0,0.20844834
0,1,0,0.19875954
0,1,0,0.19875954
0,1,0,0.19875954
0,1,0,0.19875954
0,1,0,0.19171795
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.19171795
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.26991668
0,1,0,0.26991668
0,1,1,0.5015523
0,1,0,0.20359018
0,1,0,0.20808192
0,1,0,0.30423206
0,1,0,0.29786026
0,1,0,0.29786026
0,1,0,0.31229448
0,1,0,0.28603837
0,1,0,0.28603837
0,1,0,0.28603837
0,1,0,0.2921455
0,1,0,0.34634548
0,1,0,0.35259235
0,1,0,0.3594052
0,1,0,0.45544243
0,1,0,0.45544243
0,1,1,0.5432763
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.27536577
0,1,0,0.38739738
0,1,0,0.38739738
0,1,0,0.28300893
0,1,0,0.34298417
0,1,0,0.34298417
0,1,0,0.34298417
0,1,0,0.28300893
0,1,0,0.24951825
0,1,0,0.3323008
0,1,0,0.19794154
0,1,0,0.19794154
0,1,0,0.23794222
0,1,0,0.25628403
0,1,0,0.26980016
0,1,0,0.25628403
0,1,0,0.26529774
0,1,0,0.37535495
0,1,0,0.38181943
0,1,0,0.38181943
0,1,0,0.38181943
0,1,0,0.4496038
0,1,1,0.5720379
0,1,1,0.5026524
0,1,1,0.5829733
0,1,1,0.5974263
0,1,1,0.5974263
0,1,1,0.52876604
0,1,0,0.41248944
0,1,0,0.32018405
0,1,0,0.22059077
0,1,0,0.2104877
0,1,0,0.20313591
0,1,0,0.20313591
0,1,0,0.20313591
0,1,1,0.5333301
0,1,0,0.49569649
0,1,1,0.50046
0,1,1,0.6141731
0,1,1,0.73298866
0,1,1,0.73298866
0,1,1,0.73298866
0,1,1,0.73298866
0,1,1,0.54071933
0,1,1,0.54822993
0,1,1,0.6386263
0,1,1,0.7897413
0,1,1,0.7999088
0,1,1,0.7779276
0,1,1,0.82703185
0,1,1,0.78392917
0,1,1,0.78392917
0,1,1,0.7731799
0,1,1,0.7562997
0,1,1,0.7676085
0,1,0,0.45161843
0,1,0,0.48689938
0,1,0,0.25883687
0,1,0,0.43135363
0,1,1,0.53916967
0,1,1,0.5990817
0,1,1,0.6196687
0,1,1,0.6196687
0,1,1,0.6034362
0,1,1,0.59616727
0,1,1,0.6176055
0,1,1,0.59616727
0,1,1,0.6185449
0,1,1,0.6185449
0,1,1,0.66544145
0,1,1,0.6484835
0,1,1,0.6484835
0,1,1,0.6254051
0,1,1,0.60317177
0,1,1,0.70605767
0,1,0,0.40324673
0,1,1,0.54113275
0,1,1,0.53374535
0,1,1,0.5222021
0,1,0,0.48988852
0,1,1,0.72947055
0,1,1,0.72947055
0,1,1,0.70417154
0,1,1,0.7098634
0,1,1,0.68226606
0,1,1,0.78134245
0,1,1,0.64423263
0,1,1,0.64423263
0,1,1,0.75421077
0,1,1,0.66544145
0,1,1,0.66544145
0,1,1,0.5920852
0,1,1,0.5847514
0,1,1,0.5847514
0,1,1,0.5847514
0,1,1,0.5745684
0,1,1,0.5745684
0,1,0,0.45666304
0,1,0,0.42066023
0,1,0,0.42066023
0,1,0,0.42805746
0,1,0,0.38870504
0,1,0,0.32305428
0,1,1,0.5593241
0,1,1,0.5154819
0,1,1,0.588095
0,1,1,0.588095
0,1,1,0.6109917
0,1,1,0.5646609
0,1,0,0.49731636
0,1,0,0.4897471
0,1,0,0.3002566
0,1,1,0.58025384
0,1,0,0.46637237
0,1,0,0.46637237
0,1,0,0.46637237
0,1,0,0.46637237
0,1,0,0.44139668
0,1,1,0.67309344
0,1,1,0.67309344
0,1,1,0.657581
0,1,1,0.657581
0,1,1,0.657581
0,1,1,0.7501708
0,1,1,0.63589185
0,1,0,0.4684862
0,1,0,0.18559244
0,1,1,0.50285023
0,1,0,0.4412259
0,1,0,0.47820428
0,1,0,0.47820428
0,1,0,0.47079456
0,1,0,0.46248272
0,1,1,0.6383732
0,1,1,0.6938444
0,1,1,0.6701404
0,1,1,0.6701404
0,1,1,0.72548
0,1,1,0.5835218
0,1,1,0.5647948
0,1,1,0.5512086
0,1,1,0.5512086
0,1,1,0.5512086
0,1,1,0.5857934
0,1,0,0.48134273
0,1,1,0.5899557
0,1,1,0.6481399
0,1,1,0.62752616
0,1,1,0.6998074
0,1,0,0.42587405
0,1,0,0.42587405
0,1,0,0.4664603
0,1,0,0.31864938
0,1,0,0.38581884
0,1,0,0.30905157
0,1,0,0.39498794
0,1,0,0.19812663
0,1,0,0.08771877
0,1,0,0.07523666
0,1,0,0.12544528
0,1,0,0.15945561
0,1,0,0.15945561
0,1,0,0.15945561
0,1,0,0.3595335
0,1,1,0.51152724
0,1,0,0.49678817
0,1,0,0.25975963
0,1,0,0.2754464
0,1,1,0.5297207
0,1,1,0.62556934
0,1,1,0.7094351
0,1,1,0.7094351
0,1,1,0.7001204
0,1,0,0.45843816
0,1,0,0.42175886
0,1,0,0.49173766
0,1,1,0.50098854
0,1,0,0.47367933
0,1,0,0.27890772
0,1,0,0.374101
0,1,0,0.32881698
0,1,1,0.65781593
0,1,1,0.6684141
0,1,1,0.6483437
0,1,1,0.63212514
0,1,1,0.63212514
0,1,1,0.6833111
0,1,0,0.49504226
0,1,1,0.62064177
0,1,1,0.6701404
0,1,1,0.6701404
0,1,1,0.6701404
0,1,1,0.6629308
0,1,1,0.6629308
0,1,1,0.58106446
0,1,1,0.5256647
0,1,0,0.44294629
0,1,0,0.4573517
0,1,1,0.6165645
0,1,1,0.5952561
0,1,1,0.5952561
0,1,1,0.62551427
0,1,1,0.5794347
0,1,1,0.7098867
0,1,1,0.6324149
0,1,1,0.6324149
0,1,1,0.6324149
0,1,1,0.66049045
0,1,1,0.6331663
0,1,0,0.48731515
0,1,0,0.2959669
0,1,0,0.29704463
0,1,0,0.2183388
0,1,0,0.2183388
0,1,0,0.2183388
0,1,0,0.2183388
0,1,0,0.31732935
0,1,0,0.4640528
0,1,1,0.6058229
0,1,1,0.6058229
0,1,1,0.5794347
0,1,1,0.5794347
0,1,1,0.6483437
0,1,1,0.6468163
0,1,1,0.612072
0,1,1,0.57912874
0,1,1,0.6055231
0,1,1,0.6055231
0,1,1,0.65476656
0,1,1,0.65476656
0,1,1,0.65476656
0,1,1,0.7546396
0,1,1,0.75747675
0,1,1,0.543962
0,1,0,0.48700237
0,1,0,0.40353352
0,1,1,0.626183
0,1,1,0.7354216
0,1,1,0.7525359
0,1,1,0.7525359
0,1,1,0.60968286
0,1,1,0.60759985
0,1,0,0.45324835
0,1,1,0.6855797
0,1,1,0.7211949
0,1,1,0.77381116
0,1,1,0.77381116
0,1,1,0.8005142
0,1,1,0.81579787
0,1,1,0.7547444
0,1,1,0.729791
0,1,1,0.77929443
0,1,1,0.77929443
0,1,1,0.77453196
0,1,1,0.77453196
0,1,1,0.7319358
0,1,1,0.75126433
0,1,1,0.8082893
0,1,1,0.79943377
0,1,1,0.6853362
0,1,1,0.71253395
0,1,1,0.6553433
0,1,1,0.7103864
0,1,1,0.6801698
0,1,1,0.7161627
0,1,1,0.681193
0,1,1,0.704453
0,1,1,0.5612213
0,1,1,0.5521003
0,1,1,0.5379183
0,1,1,0.69173616
0,1,1,0.69173616
0,1,1,0.69173616
0,1,1,0.6168666
0,1,1,0.6456983
0,1,1,0.5601515
0,1,1,0.590463
0,1,1,0.590463
0,1,1,0.590463
0,1,1,0.6880286
0,1,1,0.6095951
0,1,1,0.66648966
0,1,1,0.6948445
0,1,1,0.6385631
0,1,1,0.66927135
0,1,1,0.6897064
0,1,1,0.65441763
0,1,1,0.65441763
0,1,1,0.65441763
0,1,1,0.6481771
0,1,1,0.6481771
0,1,1,0.5513578
0,1,1,0.5088963
0,1,1,0.5077463
0,1,1,0.5385633
0,1,0,0.4829914
0,1,1,0.51831675
0,1,0,0.41131514
0,1,0,0.37850758
0,1,0,0.40937024
0,1,0,0.3545347
0,1,0,0.38465244
0,1,1,0.5927606
0,1,1,0.573445
0,1,1,0.573445
0,1,1,0.573445
0,1,1,0.55148345
0,1,1,0.573445
0,1,0,0.47095218
0,1,0,0.3060548
0,1,1,0.6177504
0,1,1,0.6177504
0,1,0,0.38917825
0,1,1,0.58665645
0,1,1,0.6524263
0,1,1,0.75373036
0,1,1,0.7481728
0,1,1,0.7481728
0,1,1,0.77623683
0,1,1,0.7043471
0,1,1,0.70657295
0,1,1,0.6998209
0,1,1,0.60409725
0,1,1,0.6147595
0,1,1,0.6147595
0,1,1,0.679183
0,1,1,0.66338646
0,1,0,0.2262051
0,1,0,0.3390679
0,1,0,0.30796087
0,1,0,0.18617679
0,1,0,0.2314489
0,1,0,0.26428306
0,1,1,0.5847076
0,1,0,0.31085208
0,1,0,0.31085208
0,1,1,0.646618
0,1,1,0.65738237
0,1,1,0.65738237
0,1,1,0.60496306
0,1,0,0.4962187
0,1,1,0.5712951
0,1,0,0.40201265
0,1,0,0.420558
0,1,1,0.5006499
0,1,1,0.5182473
0,1,1,0.66059524
0,1,1,0.6449795
0,1,1,0.52795714
0,1,1,0.53304666
0,1,1,0.53304666
0,1,1,0.53304666
0,1,1,0.53304666
0,1,1,0.53304666
0,1,0,0.30742714
0,1,0,0.4600228
0,1,0,0.4600228
0,1,0,0.38143328
0,1,0,0.38143328
0,1,0,0.38143328
0,1,0,0.28395826
0,1,0,0.38823527
0,1,0,0.38823527
0,1,1,0.54521376
0,1,0,0.47470093
0,1,0,0.47470093
0,1,0,0.4726293
0,1,1,0.64451337
0,1,1,0.58153844
0,1,1,0.58153844
0,1,1,0.6619228
0,1,1,0.6773351
0,1,1,0.6440126
0,1,1,0.641932
0,1,1,0.641932
0,1,1,0.641932
0,1,1,0.64886224
0,1,1,0.64886224
0,1,1,0.64886224
0,1,0,0.44876903
0,1,0,0.31478694
0,1,0,0.41592857
0,1,1,0.66934043
0,1,1,0.67982656
0,1,1,0.5652976
0,1,1,0.5652976
0,1,1,0.6429935
0,1,1,0.51713026
0,1,0,0.24474585
0,1,0,0.2407984
0,1,0,0.42298543
0,1,0,0.42942443
0,1,0,0.36635455
0,1,1,0.57025504
0,1,1,0.57025504
0,1,1,0.60922176
0,1,1,0.7222919
0,1,1,0.5092477
0,1,0,0.4105152
0,1,1,0.5670218
0,1,1,0.58373433
0,1,1,0.58373433
0,1,1,0.64969146
0,1,1,0.6338929
0,1,1,0.5680674
0,1,0,0.41405946
0,1,0,0.41405946
0,1,0,0.41405946
0,1,0,0.45776197
0,1,1,0.5085131
0,1,1,0.50486696
0,1,1,0.5968796
0,1,1,0.5968796
0,1,1,0.5968796
0,1,1,0.5933648
0,1,1,0.56977934
0,1,0,0.46780646
0,1,1,0.6029214
0,1,1,0.6554573
0,1,1,0.6554573
0,1,1,0.75141317
0,1,1,0.75141317
0,1,1,0.74266064
0,1,1,0.7556535
0,1,1,0.53451043
0,1,0,0.34787017
0,1,0,0.2995282
0,1,0,0.27710253
0,1,0,0.3074615
0,1,0,0.21905482
0,1,0,0.16233324
0,1,0,0.1885052
0,1,1,0.5727242
0,1,1,0.5727242
0,1,1,0.5727242
0,1,1,0.5727242
0,1,1,0.5727242
0,1,1,0.64614534
0,1,1,0.59445536
0,1,1,0.59445536
0,1,1,0.57586265
0,1,0,0.4589836
0,1,0,0.28362548
0,1,0,0.38523683
0,1,0,0.38523683
0,1,0,0.40353048
0,1,0,0.40353048
0,1,0,0.43670723
0,1,1,0.5381336
0,1,1,0.51657623
0,1,0,0.45637655
0,1,1,0.51657623
0,1,1,0.51657623
0,1,0,0.45265043
0,1,1,0.51590824
0,1,1,0.6125377
0,1,1,0.6449795
0,1,0,0.2974254
0,1,1,0.5445932
0,1,1,0.56351763
0,1,1,0.5836434
0,1,0,0.37910795
0,1,1,0.5023583
0,1,0,0.37608832
0,1,0,0.20967966
0,1,0,0.2248767
0,1,0,0.42656562
0,1,0,0.29466656
0,1,0,0.39171475
0,1,0,0.36136872
0,1,0,0.40948403
0,1,0,0.37122905
0,1,0,0.48245394
